month,year,state,fac_type,diagnosed_xpert_total,diagnosed_afb_total,diagnosed_other_total,t_string,t
5,2018,"Kano","Clinical Facility",0,0,0,"5/2018",May 18
5,2018,"Kano","Community Pharmacy",0,0,0,"5/2018",May 18
5,2018,"Kano","Lab",0,0,0,"5/2018",May 18
5,2018,"Kano","PPMV",0,0,0,"5/2018",May 18
5,2018,"Lagos","Clinical Facility",0,0,0,"5/2018",May 18
5,2018,"Lagos","Community Pharmacy",0,0,0,"5/2018",May 18
5,2018,"Lagos","Lab",0,0,0,"5/2018",May 18
5,2018,"Lagos","PPMV",0,0,0,"5/2018",May 18
6,2018,"Kano","Clinical Facility",0,0,0,"6/2018",Jun 18
6,2018,"Kano","Community Pharmacy",0,0,0,"6/2018",Jun 18
6,2018,"Kano","Lab",0,0,0,"6/2018",Jun 18
6,2018,"Kano","PPMV",0,0,0,"6/2018",Jun 18
6,2018,"Lagos","Clinical Facility",0,0,0,"6/2018",Jun 18
6,2018,"Lagos","Community Pharmacy",0,0,0,"6/2018",Jun 18
6,2018,"Lagos","Lab",0,0,0,"6/2018",Jun 18
6,2018,"Lagos","PPMV",0,0,0,"6/2018",Jun 18
7,2018,"Kano","Clinical Facility",0,0,0,"7/2018",Jul 18
7,2018,"Kano","Community Pharmacy",0,0,0,"7/2018",Jul 18
7,2018,"Kano","Lab",0,0,0,"7/2018",Jul 18
7,2018,"Kano","PPMV",0,0,0,"7/2018",Jul 18
7,2018,"Lagos","Clinical Facility",0,0,0,"7/2018",Jul 18
7,2018,"Lagos","Community Pharmacy",0,0,0,"7/2018",Jul 18
7,2018,"Lagos","Lab",0,0,0,"7/2018",Jul 18
7,2018,"Lagos","PPMV",0,0,0,"7/2018",Jul 18
8,2018,"Kano","Clinical Facility",5,0,5,"8/2018",Aug 18
8,2018,"Kano","Community Pharmacy",0,0,0,"8/2018",Aug 18
8,2018,"Kano","Lab",0,0,0,"8/2018",Aug 18
8,2018,"Kano","PPMV",0,0,0,"8/2018",Aug 18
8,2018,"Lagos","Clinical Facility",0,0,0,"8/2018",Aug 18
8,2018,"Lagos","Community Pharmacy",0,0,0,"8/2018",Aug 18
8,2018,"Lagos","Lab",0,0,0,"8/2018",Aug 18
8,2018,"Lagos","PPMV",0,0,0,"8/2018",Aug 18
9,2018,"Kano","Clinical Facility",5,13,8,"9/2018",Sep 18
9,2018,"Kano","Community Pharmacy",0,0,0,"9/2018",Sep 18
9,2018,"Kano","Lab",3,0,0,"9/2018",Sep 18
9,2018,"Kano","PPMV",2,0,0,"9/2018",Sep 18
9,2018,"Lagos","Clinical Facility",0,0,0,"9/2018",Sep 18
9,2018,"Lagos","Community Pharmacy",0,0,0,"9/2018",Sep 18
9,2018,"Lagos","Lab",0,0,0,"9/2018",Sep 18
9,2018,"Lagos","PPMV",0,0,0,"9/2018",Sep 18
10,2018,"Kano","Clinical Facility",25,4,7,"10/2018",Oct 18
10,2018,"Kano","Community Pharmacy",0,0,0,"10/2018",Oct 18
10,2018,"Kano","Lab",3,2,0,"10/2018",Oct 18
10,2018,"Kano","PPMV",6,2,0,"10/2018",Oct 18
10,2018,"Lagos","Clinical Facility",85,2,20,"10/2018",Oct 18
10,2018,"Lagos","Community Pharmacy",5,0,0,"10/2018",Oct 18
10,2018,"Lagos","Lab",5,5,0,"10/2018",Oct 18
