month,year,state,fac_type,attendance_total,t_string,t
5,2018,"Kano","Clinical Facility",0,"5/2018",May 18
6,2018,"Kano","Clinical Facility",0,"6/2018",Jun 18
7,2018,"Kano","Clinical Facility",0,"7/2018",Jul 18
8,2018,"Kano","Clinical Facility",67,"8/2018",Aug 18
9,2018,"Kano","Clinical Facility",67,"9/2018",Sep 18
10,2018,"Kano","Clinical Facility",100,"10/2018",Oct 18
11,2018,"Kano","Clinical Facility",100,"11/2018",Nov 18
12,2018,"Kano","Clinical Facility",101,"12/2018",Dec 18
1,2019,"Kano","Clinical Facility",101,"1/2019",Jan 19
2,2019,"Kano","Clinical Facility",101,"2/2019",Feb 19
3,2019,"Kano","Clinical Facility",107,"3/2019",Mar 19
4,2019,"Kano","Clinical Facility",108,"4/2019",Apr 19
5,2019,"Kano","Clinical Facility",107,"5/2019",May 19
6,2019,"Kano","Clinical Facility",108,"6/2019",Jun 19
7,2019,"Kano","Clinical Facility",107,"7/2019",Jul 19
8,2019,"Kano","Clinical Facility",108,"8/2019",Aug 19
9,2019,"Kano","Clinical Facility",108,"9/2019",Sep 19
10,2019,"Kano","Clinical Facility",108,"10/2019",Oct 19
11,2019,"Kano","Clinical Facility",108,"11/2019",Nov 19
12,2019,"Kano","Clinical Facility",121,"12/2019",Dec 19
1,2020,"Kano","Clinical Facility",205,"1/2020",Jan 20
2,2020,"Kano","Clinical Facility",205,"2/2020",Feb 20
3,2020,"Kano","Clinical Facility",205,"3/2020",Mar 20
4,2020,"Kano","Clinical Facility",212,"4/2020",Apr 20
5,2020,"Kano","Clinical Facility",212,"5/2020",May 20
6,2020,"Kano","Clinical Facility",212,"6/2020",Jun 20
7,2020,"Kano","Clinical Facility",214,"7/2020",Jul 20
8,2020,"Kano","Clinical Facility",199,"8/2020",Aug 20
9,2020,"Kano","Clinical Facility",198,"9/2020",Sep 20
10,2020,"Kano","Clinical Facility",154,"10/2020",Oct 20
11,2020,"Kano","Clinical Facility",151,"11/2020",Nov 20
12,2020,"Kano","Clinical Facility",149,"12/2020",Dec 20
5,2018,"Kano","Community Pharmacy",0,"5/2018",May 18
6,2018,"Kano","Community Pharmacy",0,"6/2018",Jun 18
7,2018,"Kano","Community Pharmacy",0,"7/2018",Jul 18
8,2018,"Kano","Community Pharmacy",0,"8/2018",Aug 18
9,2018,"Kano","Community Pharmacy",25,"9/2018",Sep 18
10,2018,"Kano","Community Pharmacy",25,"10/2018",Oct 18
11,2018,"Kano","Community Pharmacy",25,"11/2018",Nov 18
12,2018,"Kano","Community Pharmacy",25,"12/2018",Dec 18
1,2019,"Kano","Community Pharmacy",25,"1/2019",Jan 19
2,2019,"Kano","Community Pharmacy",25,"2/2019",Feb 19
3,2019,"Kano","Community Pharmacy",25,"3/2019",Mar 19
4,2019,"Kano","Community Pharmacy",25,"4/2019",Apr 19
5,2019,"Kano","Community Pharmacy",25,"5/2019",May 19
6,2019,"Kano","Community Pharmacy",17,"6/2019",Jun 19
7,2019,"Kano","Community Pharmacy",26,"7/2019",Jul 19
8,2019,"Kano","Community Pharmacy",26,"8/2019",Aug 19
9,2019,"Kano","Community Pharmacy",26,"9/2019",Sep 19
10,2019,"Kano","Community Pharmacy",26,"10/2019",Oct 19
11,2019,"Kano","Community Pharmacy",26,"11/2019",Nov 19
12,2019,"Kano","Community Pharmacy",26,"12/2019",Dec 19
1,2020,"Kano","Community Pharmacy",26,"1/2020",Jan 20
2,2020,"Kano","Community Pharmacy",26,"2/2020",Feb 20
3,2020,"Kano","Community Pharmacy",26,"3/2020",Mar 20
4,2020,"Kano","Community Pharmacy",26,"4/2020",Apr 20
5,2020,"Kano","Community Pharmacy",26,"5/2020",May 20
6,2020,"Kano","Community Pharmacy",26,"6/2020",Jun 20
7,2020,"Kano","Community Pharmacy",26,"7/2020",Jul 20
8,2020,"Kano","Community Pharmacy",18,"8/2020",Aug 20
9,2020,"Kano","Community Pharmacy",18,"9/2020",Sep 20
10,2020,"Kano","Community Pharmacy",13,"10/2020",Oct 20
11,2020,"Kano","Community Pharmacy",13,"11/2020",Nov 20
12,2020,"Kano","Community Pharmacy",20,"12/2020",Dec 20
5,2018,"Kano","Lab",0,"5/2018",May 18
6,2018,"Kano","Lab",0,"6/2018",Jun 18
7,2018,"Kano","Lab",0,"7/2018",Jul 18
8,2018,"Kano","Lab",0,"8/2018",Aug 18
9,2018,"Kano","Lab",29,"9/2018",Sep 18
10,2018,"Kano","Lab",31,"10/2018",Oct 18
11,2018,"Kano","Lab",31,"11/2018",Nov 18
12,2018,"Kano","Lab",30,"12/2018",Dec 18
1,2019,"Kano","Lab",30,"1/2019",Jan 19
2,2019,"Kano","Lab",30,"2/2019",Feb 19
3,2019,"Kano","Lab",30,"3/2019",Mar 19
4,2019,"Kano","Lab",32,"4/2019",Apr 19
5,2019,"Kano","Lab",27,"5/2019",May 19
6,2019,"Kano","Lab",32,"6/2019",Jun 19
7,2019,"Kano","Lab",33,"7/2019",Jul 19
8,2019,"Kano","Lab",30,"8/2019",Aug 19
9,2019,"Kano","Lab",30,"9/2019",Sep 19
10,2019,"Kano","Lab",30,"10/2019",Oct 19
11,2019,"Kano","Lab",30,"11/2019",Nov 19
12,2019,"Kano","Lab",30,"12/2019",Dec 19
1,2020,"Kano","Lab",30,"1/2020",Jan 20
2,2020,"Kano","Lab",30,"2/2020",Feb 20
3,2020,"Kano","Lab",30,"3/2020",Mar 20
4,2020,"Kano","Lab",30,"4/2020",Apr 20
5,2020,"Kano","Lab",30,"5/2020",May 20
6,2020,"Kano","Lab",30,"6/2020",Jun 20
7,2020,"Kano","Lab",30,"7/2020",Jul 20
8,2020,"Kano","Lab",25,"8/2020",Aug 20
9,2020,"Kano","Lab",25,"9/2020",Sep 20
10,2020,"Kano","Lab",18,"10/2020",Oct 20
11,2020,"Kano","Lab",17,"11/2020",Nov 20
12,2020,"Kano","Lab",16,"12/2020",Dec 20
5,2018,"Kano","PPMV",0,"5/2018",May 18
6,2018,"Kano","PPMV",0,"6/2018",Jun 18
