month,year,state,fac_type,cases_private,cases_public,t_string,t
5,2018,"Kano","Clinical Facility",0,0,"5/2018",May 18
5,2018,"Kano","Community Pharmacy",0,0,"5/2018",May 18
5,2018,"Kano","Lab",0,0,"5/2018",May 18
5,2018,"Kano","PPMV",0,0,"5/2018",May 18
5,2018,"Lagos","Clinical Facility",0,0,"5/2018",May 18
5,2018,"Lagos","Community Pharmacy",0,0,"5/2018",May 18
5,2018,"Lagos","Lab",0,0,"5/2018",May 18
5,2018,"Lagos","PPMV",0,0,"5/2018",May 18
6,2018,"Kano","Clinical Facility",0,0,"6/2018",Jun 18
6,2018,"Kano","Community Pharmacy",0,0,"6/2018",Jun 18
6,2018,"Kano","Lab",0,0,"6/2018",Jun 18
6,2018,"Kano","PPMV",0,0,"6/2018",Jun 18
6,2018,"Lagos","Clinical Facility",0,0,"6/2018",Jun 18
6,2018,"Lagos","Community Pharmacy",0,0,"6/2018",Jun 18
6,2018,"Lagos","Lab",0,0,"6/2018",Jun 18
6,2018,"Lagos","PPMV",0,0,"6/2018",Jun 18
7,2018,"Kano","Clinical Facility",0,0,"7/2018",Jul 18
7,2018,"Kano","Community Pharmacy",0,0,"7/2018",Jul 18
7,2018,"Kano","Lab",0,0,"7/2018",Jul 18
7,2018,"Kano","PPMV",0,0,"7/2018",Jul 18
7,2018,"Lagos","Clinical Facility",0,0,"7/2018",Jul 18
7,2018,"Lagos","Community Pharmacy",0,0,"7/2018",Jul 18
7,2018,"Lagos","Lab",0,0,"7/2018",Jul 18
7,2018,"Lagos","PPMV",0,0,"7/2018",Jul 18
8,2018,"Kano","Clinical Facility",0,0,"8/2018",Aug 18
8,2018,"Kano","Community Pharmacy",0,0,"8/2018",Aug 18
8,2018,"Kano","Lab",0,0,"8/2018",Aug 18
8,2018,"Kano","PPMV",0,0,"8/2018",Aug 18
8,2018,"Lagos","Clinical Facility",0,0,"8/2018",Aug 18
8,2018,"Lagos","Community Pharmacy",0,0,"8/2018",Aug 18
8,2018,"Lagos","Lab",0,0,"8/2018",Aug 18
8,2018,"Lagos","PPMV",0,0,"8/2018",Aug 18
9,2018,"Kano","Clinical Facility",0,0,"9/2018",Sep 18
9,2018,"Kano","Community Pharmacy",0,0,"9/2018",Sep 18
9,2018,"Kano","Lab",0,0,"9/2018",Sep 18
9,2018,"Kano","PPMV",0,0,"9/2018",Sep 18
9,2018,"Lagos","Clinical Facility",0,0,"9/2018",Sep 18
9,2018,"Lagos","Community Pharmacy",0,0,"9/2018",Sep 18
9,2018,"Lagos","Lab",7,0,"9/2018",Sep 18
9,2018,"Lagos","PPMV",0,0,"9/2018",Sep 18
10,2018,"Kano","Clinical Facility",24,10,"10/2018",Oct 18
10,2018,"Kano","Community Pharmacy",0,0,"10/2018",Oct 18
10,2018,"Kano","Lab",0,0,"10/2018",Oct 18
10,2018,"Kano","PPMV",0,0,"10/2018",Oct 18
10,2018,"Lagos","Clinical Facility",99,14,"10/2018",Oct 18
10,2018,"Lagos","Community Pharmacy",0,0,"10/2018",Oct 18
10,2018,"Lagos","Lab",7,0,"10/2018",Oct 18
10,2018,"Lagos","PPMV",0,0,"10/2018",Oct 18
11,2018,"Kano","Clinical Facility",31,20,"11/2018",Nov 18
11,2018,"Kano","Community Pharmacy",0,0,"11/2018",Nov 18
11,2018,"Kano","Lab",0,0,"11/2018",Nov 18
11,2018,"Kano","PPMV",0,0,"11/2018",Nov 18
11,2018,"Lagos","Clinical Facility",145,26,"11/2018",Nov 18
11,2018,"Lagos","Community Pharmacy",0,0,"11/2018",Nov 18
11,2018,"Lagos","Lab",19,0,"11/2018",Nov 18
11,2018,"Lagos","PPMV",0,0,"11/2018",Nov 18
12,2018,"Kano","Clinical Facility",0,23,"12/2018",Dec 18
